name,molecule,morgan2_c
MolPort-034-051-349,<rdkit.Chem.rdchem.Mol object at 0x123a349e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a503c0>
337469401,<rdkit.Chem.rdchem.Mol object at 0x123a34a50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a50430>
MolPort-023-639-999,<rdkit.Chem.rdchem.Mol object at 0x123a34ac0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a504a0>
MolPort-016-558-028,<rdkit.Chem.rdchem.Mol object at 0x123a34b30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a50510>
MolPort-034-790-474,<rdkit.Chem.rdchem.Mol object at 0x123a34ba0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a50580>
MolPort-040-899-219,<rdkit.Chem.rdchem.Mol object at 0x123a34c10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a505f0>
MolPort-032-329-687,<rdkit.Chem.rdchem.Mol object at 0x123a34c80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a50660>
MolPort-029-564-039,<rdkit.Chem.rdchem.Mol object at 0x123a34cf0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a506d0>
MolPort-036-209-003,<rdkit.Chem.rdchem.Mol object at 0x123a34d60>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a50740>
MolPort-010-148-040,<rdkit.Chem.rdchem.Mol object at 0x123a34dd0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a507b0>
MolPort-039-182-699,<rdkit.Chem.rdchem.Mol object at 0x123a34e40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a50820>
MolPort-022-251-444,<rdkit.Chem.rdchem.Mol object at 0x123a34eb0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a50890>
MolPort-039-404-083,<rdkit.Chem.rdchem.Mol object at 0x123a34f20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a50900>
MolPort-025-015-978,<rdkit.Chem.rdchem.Mol object at 0x123a34f90>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a50970>
MolPort-011-809-077,<rdkit.Chem.rdchem.Mol object at 0x123a35000>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a509e0>
MolPort-035-048-911,<rdkit.Chem.rdchem.Mol object at 0x123a35070>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a50a50>
MolPort-002-308-074,<rdkit.Chem.rdchem.Mol object at 0x123a350e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a50ac0>
MolPort-038-807-313,<rdkit.Chem.rdchem.Mol object at 0x123a35150>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a50b30>
MolPort-013-364-851,<rdkit.Chem.rdchem.Mol object at 0x123a351c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a50ba0>
MolPort-009-621-268,<rdkit.Chem.rdchem.Mol object at 0x123a35230>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a50c10>
MolPort-008-683-091,<rdkit.Chem.rdchem.Mol object at 0x123a352a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a50c80>
MolPort-024-996-622,<rdkit.Chem.rdchem.Mol object at 0x123a35310>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a50cf0>
MolPort-012-089-802,<rdkit.Chem.rdchem.Mol object at 0x123a35380>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a50d60>
Z1905798060,<rdkit.Chem.rdchem.Mol object at 0x123a353f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a50dd0>
MolPort-038-886-968,<rdkit.Chem.rdchem.Mol object at 0x123a35460>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a50e40>
MolPort-020-203-733,<rdkit.Chem.rdchem.Mol object at 0x123a354d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a50eb0>
MolPort-029-901-525,<rdkit.Chem.rdchem.Mol object at 0x123a35540>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a50f20>
MolPort-028-674-356,<rdkit.Chem.rdchem.Mol object at 0x123a355b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a50f90>
MolPort-011-719-419,<rdkit.Chem.rdchem.Mol object at 0x123a35620>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a51000>
MolPort-010-183-102,<rdkit.Chem.rdchem.Mol object at 0x123a35690>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a51070>
MolPort-030-713-999,<rdkit.Chem.rdchem.Mol object at 0x123a35700>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a510e0>
MolPort-026-097-879,<rdkit.Chem.rdchem.Mol object at 0x123a35770>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a51150>
MolPort-030-367-455,<rdkit.Chem.rdchem.Mol object at 0x123a357e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a511c0>
MolPort-038-848-307,<rdkit.Chem.rdchem.Mol object at 0x123a35850>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a51230>
MolPort-008-643-403,<rdkit.Chem.rdchem.Mol object at 0x123a358c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a512a0>
345255900,<rdkit.Chem.rdchem.Mol object at 0x123a35930>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a51310>
MolPort-007-255-088,<rdkit.Chem.rdchem.Mol object at 0x123a359a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a51380>
MolPort-020-627-676,<rdkit.Chem.rdchem.Mol object at 0x123a35a10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a513f0>
MolPort-027-373-832,<rdkit.Chem.rdchem.Mol object at 0x123a35a80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a51460>
MolPort-026-554-677,<rdkit.Chem.rdchem.Mol object at 0x123a35af0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a514d0>
MolPort-011-598-649,<rdkit.Chem.rdchem.Mol object at 0x123a35b60>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a51540>
MolPort-031-090-972,<rdkit.Chem.rdchem.Mol object at 0x123a35bd0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a515b0>
MolPort-028-217-445,<rdkit.Chem.rdchem.Mol object at 0x123a35c40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a51620>
MolPort-013-660-860,<rdkit.Chem.rdchem.Mol object at 0x123a35cb0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a51690>
MolPort-021-565-953,<rdkit.Chem.rdchem.Mol object at 0x123a35d20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a51700>
MolPort-032-920-234,<rdkit.Chem.rdchem.Mol object at 0x123a35d90>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a51770>
MolPort-035-382-626,<rdkit.Chem.rdchem.Mol object at 0x123a35e00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a517e0>
MolPort-022-962-688,<rdkit.Chem.rdchem.Mol object at 0x123a35e70>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a51850>
MolPort-039-315-702,<rdkit.Chem.rdchem.Mol object at 0x123a35ee0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a518c0>
342673960,<rdkit.Chem.rdchem.Mol object at 0x123a35f50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a51930>
MolPort-012-472-047,<rdkit.Chem.rdchem.Mol object at 0x123a35fc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a519a0>
MolPort-038-183-416,<rdkit.Chem.rdchem.Mol object at 0x123a36030>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a51a10>
MolPort-014-495-419,<rdkit.Chem.rdchem.Mol object at 0x123a360a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a51a80>
MolPort-042-870-847,<rdkit.Chem.rdchem.Mol object at 0x123a36110>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a51af0>
MolPort-023-268-371,<rdkit.Chem.rdchem.Mol object at 0x123a36180>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a51b60>
MolPort-040-620-189,<rdkit.Chem.rdchem.Mol object at 0x123a361f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a51bd0>
MolPort-038-748-678,<rdkit.Chem.rdchem.Mol object at 0x123a36260>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a51c40>
MolPort-027-802-352,<rdkit.Chem.rdchem.Mol object at 0x123a362d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a51cb0>
MolPort-020-805-746,<rdkit.Chem.rdchem.Mol object at 0x123a36340>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a51d20>
MolPort-044-305-278,<rdkit.Chem.rdchem.Mol object at 0x123a363b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a51d90>
MolPort-032-498-934,<rdkit.Chem.rdchem.Mol object at 0x123a36420>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a51e00>
MolPort-029-620-390,<rdkit.Chem.rdchem.Mol object at 0x123a36490>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a51e70>
MolPort-045-958-729,<rdkit.Chem.rdchem.Mol object at 0x123a36500>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a51ee0>
MolPort-021-379-818,<rdkit.Chem.rdchem.Mol object at 0x123a36570>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a51f50>
MolPort-036-810-099,<rdkit.Chem.rdchem.Mol object at 0x123a365e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a51fc0>
MolPort-033-272-143,<rdkit.Chem.rdchem.Mol object at 0x123a36650>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a52030>
MolPort-030-960-067,<rdkit.Chem.rdchem.Mol object at 0x123a366c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a520a0>
MolPort-014-244-749,<rdkit.Chem.rdchem.Mol object at 0x123a36730>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a52110>
MolPort-012-104-537,<rdkit.Chem.rdchem.Mol object at 0x123a367a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a52180>
MolPort-032-903-078,<rdkit.Chem.rdchem.Mol object at 0x123a36810>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a521f0>
MolPort-028-535-764,<rdkit.Chem.rdchem.Mol object at 0x123a36880>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a52260>
MolPort-014-994-435,<rdkit.Chem.rdchem.Mol object at 0x123a368f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a522d0>
MolPort-039-451-682,<rdkit.Chem.rdchem.Mol object at 0x123a36960>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a52340>
MolPort-046-134-427,<rdkit.Chem.rdchem.Mol object at 0x123a369d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a523b0>
MolPort-037-629-646,<rdkit.Chem.rdchem.Mol object at 0x123a36a40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a52420>
MolPort-003-336-231,<rdkit.Chem.rdchem.Mol object at 0x123a36ab0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a52490>
MolPort-016-216-341,<rdkit.Chem.rdchem.Mol object at 0x123a36b20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a52500>
MolPort-024-150-161,<rdkit.Chem.rdchem.Mol object at 0x123a36b90>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a52570>
MolPort-014-584-931,<rdkit.Chem.rdchem.Mol object at 0x123a36c00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a525e0>
MolPort-031-652-745,<rdkit.Chem.rdchem.Mol object at 0x123a36c70>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a52650>
MolPort-013-366-943,<rdkit.Chem.rdchem.Mol object at 0x123a36ce0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a526c0>
MolPort-030-793-633,<rdkit.Chem.rdchem.Mol object at 0x123a36d50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a52730>
340203963,<rdkit.Chem.rdchem.Mol object at 0x123a36dc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a527a0>
MolPort-020-944-344,<rdkit.Chem.rdchem.Mol object at 0x123a36e30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a52810>
MolPort-009-173-824,<rdkit.Chem.rdchem.Mol object at 0x123a36ea0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a52880>
MolPort-031-274-968,<rdkit.Chem.rdchem.Mol object at 0x123a36f10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a528f0>
MolPort-009-062-984,<rdkit.Chem.rdchem.Mol object at 0x123a36f80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a52960>
MolPort-044-352-582,<rdkit.Chem.rdchem.Mol object at 0x123a36ff0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a529d0>
MolPort-038-943-044,<rdkit.Chem.rdchem.Mol object at 0x123a37060>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a52a40>
MolPort-004-235-754,<rdkit.Chem.rdchem.Mol object at 0x123a370d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a52ab0>
MolPort-020-361-191,<rdkit.Chem.rdchem.Mol object at 0x123a37140>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a52b20>
MolPort-026-540-327,<rdkit.Chem.rdchem.Mol object at 0x123a371b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a52b90>
MolPort-019-810-205,<rdkit.Chem.rdchem.Mol object at 0x123a37220>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a52c00>
MolPort-031-751-419,<rdkit.Chem.rdchem.Mol object at 0x123a37290>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a52c70>
324643698,<rdkit.Chem.rdchem.Mol object at 0x123a37300>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a52ce0>
MolPort-040-616-653,<rdkit.Chem.rdchem.Mol object at 0x123a37370>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a52d50>
MolPort-020-460-985,<rdkit.Chem.rdchem.Mol object at 0x123a373e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a52dc0>
MolPort-020-027-624,<rdkit.Chem.rdchem.Mol object at 0x123a37450>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a52e30>
MolPort-020-957-487,<rdkit.Chem.rdchem.Mol object at 0x123a374c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a52ea0>
MolPort-031-042-245,<rdkit.Chem.rdchem.Mol object at 0x123a37530>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a52f10>
MolPort-010-164-571,<rdkit.Chem.rdchem.Mol object at 0x123a375a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a52f80>
MolPort-022-607-778,<rdkit.Chem.rdchem.Mol object at 0x123a37610>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a52ff0>
MolPort-039-571-560,<rdkit.Chem.rdchem.Mol object at 0x123a37680>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a53060>
344141788,<rdkit.Chem.rdchem.Mol object at 0x123a376f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a530d0>
187595349,<rdkit.Chem.rdchem.Mol object at 0x123a37760>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a53140>
MolPort-021-633-410,<rdkit.Chem.rdchem.Mol object at 0x123a377d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a531b0>
MolPort-023-766-047,<rdkit.Chem.rdchem.Mol object at 0x123a37840>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a53220>
MolPort-045-743-806,<rdkit.Chem.rdchem.Mol object at 0x123a378b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a53290>
MolPort-041-097-606,<rdkit.Chem.rdchem.Mol object at 0x123a37920>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a53300>
MolPort-007-790-965,<rdkit.Chem.rdchem.Mol object at 0x123a37990>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a53370>
324117806,<rdkit.Chem.rdchem.Mol object at 0x123a37a00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a533e0>
MolPort-041-049-822,<rdkit.Chem.rdchem.Mol object at 0x123a37a70>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a53450>
MolPort-039-615-152,<rdkit.Chem.rdchem.Mol object at 0x123a37ae0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a534c0>
MolPort-034-417-033,<rdkit.Chem.rdchem.Mol object at 0x123a37b50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a53530>
MolPort-042-507-056,<rdkit.Chem.rdchem.Mol object at 0x123a37bc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a535a0>
MolPort-037-758-150,<rdkit.Chem.rdchem.Mol object at 0x123a37c30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a53610>
330818285,<rdkit.Chem.rdchem.Mol object at 0x123a37ca0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a53680>
MolPort-040-086-441,<rdkit.Chem.rdchem.Mol object at 0x123a37d10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a536f0>
MolPort-041-678-891,<rdkit.Chem.rdchem.Mol object at 0x123a37d80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a53760>
MolPort-034-082-016,<rdkit.Chem.rdchem.Mol object at 0x123a37df0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a537d0>
MolPort-003-794-561,<rdkit.Chem.rdchem.Mol object at 0x123a37e60>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a53840>
MolPort-038-334-756,<rdkit.Chem.rdchem.Mol object at 0x123a37ed0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a538b0>
MolPort-029-414-021,<rdkit.Chem.rdchem.Mol object at 0x123a37f40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a53920>
MolPort-025-493-837,<rdkit.Chem.rdchem.Mol object at 0x123a38040>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a53990>
MolPort-013-655-619,<rdkit.Chem.rdchem.Mol object at 0x123a380b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a53a00>
MolPort-031-391-725,<rdkit.Chem.rdchem.Mol object at 0x123a38120>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a53a70>
336595856,<rdkit.Chem.rdchem.Mol object at 0x123a38190>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a53ae0>
MolPort-040-626-690,<rdkit.Chem.rdchem.Mol object at 0x123a38200>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a53b50>
MolPort-028-225-637,<rdkit.Chem.rdchem.Mol object at 0x123a38270>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a53bc0>
MolPort-034-162-490,<rdkit.Chem.rdchem.Mol object at 0x123a382e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a53c30>
MolPort-013-452-759,<rdkit.Chem.rdchem.Mol object at 0x123a38350>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a53ca0>
MolPort-027-653-789,<rdkit.Chem.rdchem.Mol object at 0x123a383c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a53d10>
MolPort-011-531-632,<rdkit.Chem.rdchem.Mol object at 0x123a38430>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a53d80>
MolPort-046-271-803,<rdkit.Chem.rdchem.Mol object at 0x123a384a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a53df0>
MolPort-012-270-146,<rdkit.Chem.rdchem.Mol object at 0x123a38510>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a53e60>
MolPort-013-307-669,<rdkit.Chem.rdchem.Mol object at 0x123a38580>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a53ed0>
MolPort-046-668-400,<rdkit.Chem.rdchem.Mol object at 0x123a385f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a53f40>
MolPort-009-572-786,<rdkit.Chem.rdchem.Mol object at 0x123a38660>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a54040>
MolPort-029-687-190,<rdkit.Chem.rdchem.Mol object at 0x123a386d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a540b0>
